gender,age,annual Salary,credit card debt,net worth,car purchase amount,debt_ratio,wealth_ratio
0,41.8517198,62812.09301,11609.38091,238961.2505,35321.45877,0.184827162313339,3.804382867196487
0,40.87062335,66646.89292,9572.957136,530973.9078,45115.52566,0.1436369606530767,7.966971670192485
1,43.15289747,53798.55112,11160.35506,638467.1773,42925.70921,0.20744713059476524,11.867739260781567
1,58.27136945,79370.03798,14426.16485,548599.0524,67422.36313,0.18175832111400758,6.911916213750981
1,57.31374945,59729.1513,5358.712177,560304.0671,55915.46248,0.08971686455219917,9.380747171272642
1,56.82489312,68499.85162,14179.47244,428485.3604,56611.99784,0.20700004605352737,6.255274285512295
1,46.60731485,39814.522,5958.460188,326373.1812,28925.70549,0.1496554495367256,8.197340186577948
1,50.19301623,51752.23445,10985.69656,629312.4041,47434.98265,0.21227482594231808,12.160101120039425
0,46.58474463,58139.2591,3440.823799,630059.0274,48013.6141,0.059182450073567254,10.837066676688854
1,43.32378156,53457.10132,12884.07868,476643.3544,38189.50601,0.2410171588405864,8.916371120587934
1,50.12992275,73348.70745,8270.707359,612738.6171,59045.51309,0.11275873354193491,8.353775252517986
1,53.18015845,55421.65733,10014.96929,293862.5123,42288.81046,0.18070497658283974,5.302304666752099
0,44.3964937,37336.3383,10218.32092,430907.1673,28700.0334,0.2736829958496419,11.541227311516739
0,48.49651504,68304.47298,9466.995128,420322.0702,49258.87571,0.13859992933071688,6.153653660764895
0,55.24486604,72776.00382,10597.63814,146344.8965,49510.03356,0.1456199514088661,2.0108949216552077
1,53.28976788,64662.30061,11326.03434,481433.4324,53017.26723,0.1751566868662922,7.445349575538287
0,44.74219952,63259.87837,11495.54999,370356.2223,41814.72067,0.18171944502902176,5.854519987120775
1,48.12708462,52682.06401,12514.52029,549443.5886,43901.71244,0.23754802559793942,10.429424110940213
1,51.85347374,54503.14423,7377.820914,431098.9998,44633.99241,0.13536505128705792,7.909617066875632
0,58.74184223,55368.23716,13272.94647,566022.1306,54827.52403,0.23972131226869933,10.222867109970128
1,51.90047138,63435.86304,11878.03779,480588.2345,51130.95379,0.18724483629252464,7.575970617708057
0,48.08111958,64347.34531,10905.36628,307226.0977,43402.31525,0.16947655303357273,4.7744952992217735
1,45.53184183,65176.69055,7698.552234,497526.4566,47240.86004,0.11811818257470395,7.633502904206485
